rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate
382,f4d18bf97326a163,73.6,78.55,62.07,0.5991480946223473,0.600825917192769,0.6693561268730509,3,2,3,1,13,0,0.9230769230769232,Новичок,Воронеж,Центральный,Электроника,Смартфоны и телефоны,Realme,5.0,97,6.3,2.2,60.7,0.81,9.7,496,76,59,0.99
383,a010262d73b576c2,73.6,76.42,67.03,0.5513044801095307,0.695547780228696,0.8035698892015922,3,4,4,1,20,3,0.95,Постоянный клиент,Санкт-Петербург,Северо-Западный,Электроника,Ноутбуки,ASUS,4.7,176,11.1,16.2,36.6,0.65,6.4,79,133,82,0.99
384,9d1bb2e6bdebe11a,73.59,79.46,59.88,0.6002053700463984,0.4903938794655308,0.7053225070358257,3,2,2,2,15,0,1.0,Премиум,Санкт-Петербург,Северо-Западный,Электроника,Смартфоны и телефоны,Huawei,5.0,95,6.0,3.3,66.2,0.64,5.3,513,71,46,0.85
393,f76baf7a7423e19a,73.51,78.05,62.93,0.6408737100986284,0.5702371897264268,0.6728493192363276,5,3,3,1,18,3,0.9444444444444444,Постоянный клиент,Владивосток,Дальневосточный,Электроника,Ноутбуки,Lenovo,4.7,219,26.0,5.2,38.0,0.68,3.7,116,167,75,0.83
395,cca439d2dd41518a,73.51,78.05,62.93,0.6408737100986284,0.5702371897264268,0.6728493192363276,5,3,3,1,18,3,0.9444444444444444,Постоянный клиент,Владивосток,Дальневосточный,Электроника,Ноутбуки,Lenovo,4.7,219,26.0,5.2,38.0,0.68,3.7,116,167,75,0.83
398,674d9be7b8dcc191,73.48,81.95,53.72,0.5385360411754265,0.4864417737886969,0.5862497147638245,3,1,4,1,15,0,0.8666666666666667,Постоянный клиент,Екатеринбург,Уральский,Электроника,Смартфоны и телефоны,Xiaomi,5.0,100,4.3,2.0,5.0,0.53,4.5,674,75,51,0.83
402,b84cddc330603d39,73.45,77.72,63.47,0.62875434192845,0.5756192794300347,0.7015954210085951,4,3,4,3,20,0,0.9,Новичок,Красноярск,Сибирский,Электроника,Игровые приставки,Sony,5.0,204,30.1,4.1,30.4,0.63,3.2,77,154,92,0.78
405,06dcfd902bd38efb,73.42,77.92,62.94,0.7558530463223548,0.473226464846226,0.6170514185745798,8,3,2,1,24,1,0.7916666666666666,Активный,Воронеж,Центральный,Электроника,Ноутбуки,Apple,4.8,240,33.4,5.3,54.0,0.67,6.1,13,182,141,0.66
407,c1a9ab5688e85a05,73.39,71.51,77.76,0.8079916837808373,0.6534317081209909,0.8612421084658097,7,3,3,2,22,3,0.8181818181818182,Постоянный клиент,Красноярск,Сибирский,Электроника,Смартфоны и телефоны,Huawei,4.6,157,5.0,5.3,64.2,0.84,3.6,45,119,52,0.99
420,6fee5fb5ec6841f9,73.3,76.9,64.89,0.6414264344210339,0.5241461930478436,0.7837231561065897,4,5,3,3,19,0,0.8947368421052632,Новичок,Казань,Приволжский,Электроника,Игровые приставки,Sony,4.8,123,22.8,4.5,49.9,0.32,4.0,264,92,54,0.88
424,0ae5c88613109065,73.27,74.27,70.95,0.8090895261276339,0.6729050987551026,0.6133395451433786,7,3,2,1,20,0,0.8,Новичок,Краснодар,Южный,Электроника,Аудио,Sony,5.0,533,29.7,7.3,71.6,0.86,3.6,386,397,256,0.84
432,a67df24af57314af,73.19,75.64,67.49,0.7414543241804215,0.6003689054537158,0.6607058644557694,6,1,5,1,46,3,0.8695652173913043,Новичок,Владивосток,Дальневосточный,Электроника,Ноутбуки,Dell,5.0,215,15.4,1.4,53.7,0.75,1.1,72,160,138,0.99
434,b1865cd0e9800839,73.18,76.23,66.06,0.8175299814913416,0.4613302147511472,0.6506008975431656,7,3,1,1,25,6,0.72,Активный,Москва,Центральный,Электроника,Ноутбуки,Acer,5.0,182,27.1,4.0,54.7,0.69,4.1,685,133,83,0.72
441,96330e4a102881dc,73.1,80.37,56.13,0.5570370933799853,0.3800011409447022,0.7481326538373774,3,5,1,1,51,3,0.7058823529411765,Активный,Екатеринбург,Уральский,Электроника,Ноутбуки,ASUS,5.0,161,28.5,4.5,32.6,0.63,4.2,225,119,93,0.91
443,843249b8c04d847e,73.06,77.53,62.65,0.6884536396136001,0.5490384371593012,0.6212114297304835,4,4,3,1,21,3,0.8571428571428571,Новичок,Омск,Сибирский,Электроника,Ноутбуки,Lenovo,4.9,169,16.3,3.9,7.9,0.69,3.1,1652,128,69,0.76
446,e1ed73f9617373f8,72.99,72.73,73.6,0.666187469891737,0.8913326234121853,0.6738875789153418,4,3,5,1,21,3,0.9047619047619048,Активный,Самара,Приволжский,Электроника,Ноутбуки,Lenovo,5.0,130,23.8,9.4,49.7,0.92,3.6,226,96,58,0.82
459,42571ed3ec83c694,72.89,74.04,70.19,0.6906087573844477,0.7503733424608909,0.6685302096802819,5,3,4,1,23,3,0.8695652173913043,Спящий,Казань,Приволжский,Электроника,Ноутбуки,Acer,4.9,184,29.0,8.1,55.2,0.77,4.1,54,136,99,0.79
460,da4d4fca9c255816,72.89,74.04,70.19,0.6906087573844477,0.7503733424608909,0.6685302096802819,5,3,4,1,23,3,0.8695652173913043,Спящий,Казань,Приволжский,Электроника,Ноутбуки,Acer,4.9,184,29.0,8.1,55.2,0.77,4.1,54,136,99,0.79
467,50bac145fbd4bb50,72.85,75.15,67.47,0.7149311630029666,0.5375770137673994,0.7581412743084608,6,0,3,1,18,3,0.9444444444444444,Уходящий,Екатеринбург,Уральский,Электроника,Ноутбуки,Acer,4.9,101,3.6,3.1,85.2,0.52,4.9,509,76,52,0.94
470,e046f90e105d5c81,72.84,73.84,70.5,0.7281610506832992,0.6185916939225679,0.760458025912122,6,3,8,3,47,0,0.9148936170212766,Новичок,Челябинск,Уральский,Электроника,Игровые приставки,Sony,,180,22.9,3.1,9.8,0.63,2.2,583,132,114,0.93
472,60a0a15d1f056499,72.81,76.5,64.19,0.6026013539210466,0.6776615704469967,0.6586369513957556,4,2,3,1,46,3,0.9565217391304348,Активный,Омск,Сибирский,Электроника,Смартфоны и телефоны,Realme,4.8,209,15.8,5.0,39.3,0.96,1.7,152,156,129,0.91
474,e96cc66e5768a363,72.79,75.81,65.73,0.8464744808701605,0.4309595344945615,0.6313518927004893,8,3,2,1,23,2,0.782608695652174,Спящий,Санкт-Петербург,Северо-Западный,Электроника,Смартфоны и телефоны,Apple,5.0,208,,2.1,44.2,0.89,2.2,15,152,114,0.85
476,d723ecdd3dcd5fbc,72.77,75.62,66.13,0.5963971501736772,0.7690905403007023,0.6401282928931823,4,1,3,1,14,3,0.9285714285714286,Премиум,Краснодар,Южный,Электроника,Аудио,Apple,5.0,107,14.9,7.8,46.5,1.0,4.1,255,80,72,0.84
479,e4f200ffce6745f3,72.71,72.24,73.83,0.8310336959002055,0.7034938262214447,0.6493293780583657,6,2,5,1,48,6,0.9166666666666666,Постоянный клиент,Краснодар,Южный,Электроника,Ноутбуки,Lenovo,5.0,189,10.8,5.8,34.0,0.5,1.0,1001,141,73,0.93
482,73383de9befaca4a,72.68,78.26,59.66,0.7267412083872113,0.460848482543546,0.5589792348064198,5,4,1,0,16,0,0.875,Новичок,Красноярск,Сибирский,Электроника,Аудио,Sennheiser,4.7,391,14.2,3.8,24.9,0.87,6.8,459,293,262,0.95
484,b1a0b5ea4b34b8fa,72.67,75.07,67.06,0.5055804873101595,0.77227314216171,0.7888637458482292,3,3,5,3,18,0,0.8888888888888888,Активный,Красноярск,Сибирский,Электроника,Игровые приставки,Sony,4.9,122,27.1,10.0,52.7,0.64,11.5,137,89,35,0.83
495,a5a31484b3caf120,72.62,75.74,65.35,0.477733830278137,0.823954767881139,0.7174646941000481,4,2,5,1,46,0,0.8695652173913043,Активный,Челябинск,Уральский,Электроника,Смартфоны и телефоны,Google Pixel,,177,37.4,5.8,51.4,0.76,5.6,584,131,117,0.96
497,c6e32ce7c1f893fa,72.61,78.37,59.16,0.736576151720291,0.2831292310032707,0.7068532745112954,6,4,2,1,23,3,0.8260869565217391,Постоянный клиент,Самара,Приволжский,Электроника,Ноутбуки,HP,5.0,130,73.8,0.5,9.8,0.78,2.7,70,99,91,0.92
499,29519bd90204d9f7,72.61,78.37,59.16,0.736576151720291,0.2831292310032707,0.7068532745112954,6,4,2,1,23,3,0.8260869565217391,Постоянный клиент,Самара,Приволжский,Электроника,Ноутбуки,HP,5.0,130,73.8,0.5,9.8,0.78,2.7,70,99,91,0.92
502,14f1863ce28e68be,72.56,79.93,55.35,0.5797140031946452,0.4148335488451103,0.6571251996653229,2,5,1,2,17,0,0.9411764705882352,Новичок,Екатеринбург,Уральский,Электроника,Игровые приставки,Microsoft,5.0,244,10.0,7.3,8.0,0.61,2.7,535,184,164,0.83
514,6c90a81018fcdae0,72.49,73.71,69.63,0.7528434877411831,0.6538665348241677,0.6633097538094876,6,3,4,1,22,3,0.9090909090909092,Новичок,Екатеринбург,Уральский,Электроника,Ноутбуки,Acer,5.0,232,39.8,5.4,26.4,0.65,3.4,273,176,145,0.81
515,be7b88baa1e39c94,72.46,76.28,63.56,0.5057174006744252,0.6214560989832916,0.8227840318450343,4,1,11,3,47,0,0.723404255319149,Активный,Ростов-на-Дону,Южный,Электроника,Игровые приставки,Sony,5.0,139,35.1,9.4,10.2,0.5,3.1,29,104,65,0.99
518,52d1d35db1e3c913,72.45,73.59,69.81,0.6733931695443828,0.6461442407646866,0.7828541365584037,4,4,5,2,47,3,0.9574468085106383,Активный,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Microsoft,5.0,533,,4.2,38.0,0.29,2.3,686,400,350,0.91
526,6cf1a01c3b6e3d20,72.41,81.14,52.04,0.4329251286732081,0.4399482771734996,0.717557871250729,2,4,3,2,18,3,1.0,Постоянный клиент,Новосибирск,Сибирский,Электроника,Игровые приставки,Nintendo,5.0,179,47.9,1.2,41.6,0.55,4.2,1466,136,125,0.73
527,78f11afa97716a9d,72.41,73.0,71.06,0.8555487944017648,0.5368119469587485,0.6910448518039602,7,3,1,1,22,3,0.7272727272727273,Активный,Санкт-Петербург,Северо-Западный,Электроника,Аудио,Sony,4.8,126,9.8,8.0,39.3,1.0,3.7,28,94,76,0.84
528,58323ee0687edf10,72.41,81.14,52.04,0.4329251286732081,0.4399482771734996,0.717557871250729,2,4,3,2,18,3,1.0,Постоянный клиент,Новосибирск,Сибирский,Электроника,Игровые приставки,Nintendo,5.0,179,47.9,1.2,41.6,0.55,4.2,1466,136,125,0.73
530,d1ca9407943c0665,72.4,78.56,58.04,0.4881874191830836,0.7013234958545675,0.5823552901802692,3,6,4,1,18,0,0.8333333333333334,Спящий,Воронеж,Центральный,Электроника,Смартфоны и телефоны,Realme,5.0,309,102.5,5.5,5.0,0.76,4.3,825,230,119,0.78
532,c30d6607c9eda3c9,72.39,76.61,62.55,0.6246291929717807,0.6157760959407722,0.6362547856291676,4,3,5,2,18,0,0.9444444444444444,Спящий,Казань,Приволжский,Электроника,Игровые приставки,Nintendo,5.0,316,31.5,3.4,38.4,0.55,5.6,202,236,170,0.65
537,a27b3985036656e1,72.36,80.09,54.33,0.5925077964554651,0.6092568646839582,0.4118569508886692,3,3,4,0,15,0,1.0,Премиум,Красноярск,Сибирский,Электроника,Аудио,Sennheiser,4.8,383,4.5,2.3,42.5,0.85,2.5,43,287,126,0.85
545,6a1a2fd06ec4531b,72.32,76.81,61.85,0.7036053852589945,0.3902037220151619,0.7334353844983648,8,0,2,3,19,0,0.7368421052631579,Активный,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Sony,4.8,135,11.3,4.8,21.1,0.39,6.6,277,100,45,0.75
547,e7b504cb8060b937,72.32,76.81,61.85,0.7036053852589945,0.3902037220151619,0.7334353844983648,8,0,2,3,19,0,0.7368421052631579,Активный,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Sony,4.8,135,11.3,4.8,21.1,0.39,6.6,277,100,45,0.75
551,d24ce904499b70d1,72.28,76.72,61.93,0.461068431327806,0.6818310894754189,0.767752465708273,3,3,8,2,31,0,0.8064516129032258,Новичок,Казань,Приволжский,Электроника,Игровые приставки,Nintendo,4.6,397,18.9,1.9,41.0,0.95,3.3,92,299,272,0.96
553,edc328733a0cb9ef,72.24,76.63,61.98,0.7452067645343678,0.4748941456859613,0.5976147917142061,8,0,2,1,45,0,0.8444444444444444,Активный,Пермь,Приволжский,Электроника,Аудио,Sony,5.0,211,14.0,2.7,46.4,0.89,2.7,55,159,67,0.85
566,219dc5b9fb0c268d,72.17,76.95,61.0,0.6818488375041201,0.5495233386577418,0.5746209528155979,4,4,4,1,19,0,0.9473684210526316,Активный,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Realme,,247,4.3,0.4,62.3,0.66,2.7,407,184,100,0.83
567,463e2a2a04d4791e,72.17,76.95,61.0,0.6818488375041201,0.5495233386577418,0.5746209528155979,4,4,4,1,19,0,0.9473684210526316,Активный,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Realme,,247,4.3,0.4,62.3,0.66,2.7,407,184,100,0.83
578,9efbefd2045272ca,72.11,74.61,66.26,0.8127836515301338,0.4772882279861059,0.6477897365685453,6,3,1,1,47,1,0.9574468085106383,Уходящий,Москва,Центральный,Электроника,Ноутбуки,Apple,4.9,278,17.3,4.9,65.4,0.79,1.7,87,208,137,0.92
584,3755f7c8eaac2b48,72.08,70.8,75.06,0.844509520549682,0.6576753885550569,0.7182696939732766,7,3,1,2,46,0,0.8478260869565217,Активный,Самара,Приволжский,Электроника,Смартфоны и телефоны,Huawei,5.0,128,24.0,10.7,45.6,1.0,1.7,1632,95,47,0.99
589,a5d5d3370e25c3d2,72.08,70.8,75.06,0.844509520549682,0.6576753885550569,0.7182696939732766,7,3,1,2,46,0,0.8478260869565217,Активный,Самара,Приволжский,Электроника,Смартфоны и телефоны,Huawei,5.0,128,24.0,10.7,45.6,1.0,1.7,1632,95,47,0.99
609,9db0b8d985d99e96,71.98,78.23,57.39,0.557698841307269,0.5118639233285159,0.6574624122106437,4,5,4,1,20,1,1.0,Спящий,Красноярск,Сибирский,Электроника,Ноутбуки,Apple,4.8,261,53.2,4.3,10.1,0.57,6.3,28,195,114,0.76
610,84ee01b03a40650a,71.98,78.23,57.39,0.557698841307269,0.5118639233285159,0.6574624122106437,4,5,4,1,20,1,1.0,Спящий,Красноярск,Сибирский,Электроника,Ноутбуки,Apple,4.8,261,53.2,4.3,10.1,0.57,6.3,28,195,114,0.76
623,f06ff52e227b5a73,71.92,75.28,64.07,0.7236758702872645,0.6286370781673892,0.5422434775994524,5,5,4,1,19,0,1.0,Спящий,Ростов-на-Дону,Южный,Электроника,Смартфоны и телефоны,Google Pixel,5.0,193,37.9,1.8,50.0,0.79,4.6,249,145,137,0.68
624,dd5306209f19dc9a,71.91,72.84,69.73,0.7238964529296925,0.6629769782713419,0.6962849572779595,5,2,4,2,20,0,0.9,Новичок,Казань,Приволжский,Электроника,Игровые приставки,Microsoft,4.9,125,14.3,5.6,36.2,0.54,3.0,588,96,69,0.85
625,fab138b5fb64695c,71.91,72.84,69.73,0.7238964529296925,0.6629769782713419,0.6962849572779595,5,2,4,2,20,0,0.9,Новичок,Казань,Приволжский,Электроника,Игровые приставки,Microsoft,4.9,125,14.3,5.6,36.2,0.54,3.0,588,96,69,0.85
634,68edb038d31918a4,71.88,72.37,70.74,0.591169088004868,0.8206992723308233,0.7489154686747295,4,4,4,1,19,1,0.9473684210526316,Постоянный клиент,Пермь,Приволжский,Электроника,Ноутбуки,Apple,5.0,120,70.0,11.3,26.3,0.92,5.4,331,91,80,0.93
635,9bea22bfa66a1615,71.87,72.58,70.19,0.863631753758779,0.5017824091681246,0.6865000887401433,6,4,0,1,22,6,0.7272727272727273,Постоянный клиент,Казань,Приволжский,Электроника,Ноутбуки,HP,4.9,89,10.9,8.0,45.1,0.78,3.7,304,63,28,0.8
645,466401e2fdfc9b88,71.83,75.54,63.19,0.629360310336959,0.571092264394919,0.696079587231561,3,4,4,2,19,0,0.8947368421052632,Постоянный клиент,Ростов-на-Дону,Южный,Электроника,Смартфоны и телефоны,Huawei,5.0,195,13.2,0.4,64.2,0.9,2.9,19,145,73,0.86
646,6a95ed6ac04c5175,71.82,73.05,68.93,0.6867903957810401,0.6879021830075303,0.6939865875611673,4,5,5,3,20,0,0.9,Постоянный клиент,Ростов-на-Дону,Южный,Электроника,Игровые приставки,Sony,4.7,135,5.7,2.4,22.0,1.0,5.9,148,99,84,0.66
649,288d65ad5fcf30c6,71.82,78.34,56.62,0.6034202986739687,0.4461676935168986,0.6365000887401434,4,4,3,1,21,3,0.9047619047619048,Постоянный клиент,Пермь,Приволжский,Электроника,Ноутбуки,HP,5.0,274,54.3,1.5,47.3,0.51,4.1,727,209,119,0.74
658,141c5a3c0f9d2996,71.77,75.76,62.45,0.7355391597576127,0.4095421008595117,0.6914536903222535,5,5,0,3,21,0,0.8571428571428571,Постоянный клиент,Пермь,Приволжский,Электроника,Игровые приставки,Sony,4.8,184,21.2,6.5,35.2,0.64,3.2,379,139,111,0.76
661,7c7e293ecbce64f9,71.76,72.33,70.42,0.7452625440531426,0.5907837022387871,0.7627621003524252,6,4,2,1,21,3,0.9047619047619048,Активный,Новосибирск,Сибирский,Электроника,Ноутбуки,Acer,,168,23.3,5.1,73.2,0.71,3.5,892,126,59,0.99
666,09808fcca37cf054,71.73,76.4,60.82,0.5015314013336376,0.6739896300803732,0.6845737937679065,3,4,4,2,16,0,0.9375,Новичок,Челябинск,Уральский,Электроника,Смартфоны и телефоны,Huawei,4.7,177,21.4,4.9,43.5,0.64,8.1,269,134,91,0.77
671,154c46d2ea08dbe6,71.72,75.75,62.3,0.5675287137750058,0.7461924139854466,0.5736765041454325,4,1,4,1,15,0,0.9333333333333332,Новичок,Пермь,Приволжский,Электроника,Аудио,Apple,5.0,113,21.0,7.4,33.7,0.72,2.8,411,83,61,0.88
678,bf87c0dc605e69fa,71.67,75.89,61.82,0.8543672827768058,0.4861514667478006,0.4353547070307548,6,4,4,1,20,0,0.95,Спящий,Екатеринбург,Уральский,Электроника,Смартфоны и телефоны,Google Pixel,4.8,291,7.1,0.7,51.0,0.65,1.5,78,219,206,0.67
687,bdcafb5e92a2a7e2,71.64,73.41,67.53,0.7655383991278113,0.524345858370731,0.7058492431733475,5,3,2,3,20,3,0.95,Постоянный клиент,Санкт-Петербург,Северо-Западный,Электроника,Игровые приставки,Sony,4.9,206,14.7,7.8,18.7,0.77,1.4,123,153,63,0.8
701,bda77c764ec0a7dd,71.59,74.32,65.2,0.7587814710580362,0.5256370274587359,0.6360633604624629,7,1,3,1,18,0,0.8888888888888888,Новичок,Уфа,Приволжский,Электроника,Смартфоны и телефоны,Realme,5.0,95,18.3,1.7,41.7,0.82,4.8,199,72,52,0.85
703,919f253efa047c7a,71.58,72.28,69.95,0.7590806521132832,0.671104941558277,0.6483475317562942,7,3,3,2,20,0,0.95,Новичок,Краснодар,Южный,Электроника,Смартфоны и телефоны,Huawei,4.9,227,38.0,4.7,21.7,0.91,2.0,914,171,116,0.84
704,a8f978c0e61df67f,71.58,70.81,73.4,0.913686265561218,0.5694816307902943,0.6587928805050582,7,4,4,1,24,3,0.875,Постоянный клиент,Самара,Приволжский,Электроника,Ноутбуки,Acer,4.9,114,6.7,4.6,22.1,0.46,2.5,258,83,78,0.85
706,0b4f9235e2cf6ae7,71.56,69.91,75.4,0.8521462437564971,0.684081919829619,0.6931758829644279,7,4,4,1,22,2,0.9545454545454546,Активный,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Apple,4.9,84,19.5,5.0,33.0,0.76,3.6,147,63,37,0.87
708,ad2ba888a610d518,71.55,73.66,66.62,0.7626251869881596,0.5919854973251186,0.6117954666463832,5,3,6,1,46,0,0.8913043478260869,Постоянный клиент,Владивосток,Дальневосточный,Электроника,Смартфоны и телефоны,Realme,5.0,229,21.5,0.8,56.4,0.66,2.9,285,172,96,0.86
715,c9d96247ed6f091c,71.47,75.61,61.83,0.4560229203113511,0.7003986967876067,0.7525405035369287,3,3,5,1,18,3,1.0,Активный,Нижний Новгород,Приволжский,Электроника,Ноутбуки,Acer,4.5,454,15.0,3.4,38.4,0.68,3.5,772,341,244,0.99
720,0ed879fb6fcf09ac,71.45,72.62,68.74,0.6743895945843158,0.6430123475571107,0.7492349331913492,6,1,3,2,14,0,0.8571428571428571,Спящий,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Huawei,4.8,69,17.8,4.9,10.0,0.87,5.4,609,48,23,0.97
730,51d7724531d6c39a,71.43,73.79,65.9,0.7367510965746306,0.6123640374229862,0.601999822519713,8,1,5,1,48,0,0.9583333333333334,Новичок,Санкт-Петербург,Северо-Западный,Электроника,Смартфоны и телефоны,Google Pixel,5.0,240,,1.7,37.6,0.84,2.2,48,180,107,0.89
732,df0851dffb5fbf87,71.42,75.43,62.07,0.6101569432823712,0.5819603965416698,0.6733988742678938,5,0,3,1,16,0,0.9375,Уходящий,Пермь,Приволжский,Электроника,Смартфоны и телефоны,Google Pixel,5.0,64,20.4,1.4,58.2,0.91,4.7,302,48,28,0.96
737,ed85fadb7188b291,71.39,76.22,60.12,0.6685352805456252,0.4198809614360691,0.692881138916356,6,2,3,1,44,0,0.8636363636363636,Постоянный клиент,Краснодар,Южный,Электроника,Аудио,Apple,5.0,177,89.8,2.0,23.3,0.64,3.4,177,135,126,0.99
738,798f5bf8e3d8091a,71.39,77.54,57.04,0.6371263406100252,0.3804600542582592,0.6714668745721457,5,1,2,1,45,0,0.8666666666666667,Постоянный клиент,Екатеринбург,Уральский,Электроника,Аудио,Sony,4.9,235,18.5,2.4,46.5,0.49,4.0,436,180,89,0.91
739,0aed95bd56703633,71.39,79.65,52.13,0.6198042645977536,0.4840711442407647,0.427060672903831,3,5,3,0,17,0,0.9411764705882352,Активный,Екатеринбург,Уральский,Электроника,Аудио,JBL,5.0,180,16.8,1.9,72.2,0.73,2.0,33,134,71,0.87
751,50743d77a9e5a008,71.35,73.83,65.57,0.4673918004107401,0.8949994929134657,0.6674558200856977,3,3,5,1,17,0,1.0,Новичок,Владивосток,Дальневосточный,Электроника,Аудио,Sony,5.0,160,72.4,12.5,49.7,1.0,4.7,108,120,48,0.92
754,82ff9e0b8d3ca134,71.35,73.83,65.57,0.4673918004107401,0.8949994929134657,0.6674558200856977,3,3,5,1,17,0,1.0,Новичок,Владивосток,Дальневосточный,Электроника,Аудио,Sony,5.0,160,72.4,12.5,49.7,1.0,4.7,108,120,48,0.92
758,8fbc60ac2852a6ab,71.33,76.72,58.76,0.6443776780507594,0.5961651580842271,0.5034475545751883,4,4,3,0,18,2,0.9444444444444444,Спящий,Нижний Новгород,Приволжский,Электроника,Смартфоны и телефоны,Samsung,4.9,108,,2.9,35.9,1.0,5.6,101,78,57,0.74
760,8df76c743e21dc70,71.33,74.93,62.93,0.4893613245100276,0.661074769909485,0.7840134631474862,4,4,3,1,19,1,0.8947368421052632,Новичок,Челябинск,Уральский,Электроника,Ноутбуки,Apple,4.6,274,48.0,8.4,32.7,0.84,9.1,81,207,163,0.98
761,25487f6f580143a6,71.33,74.44,64.08,0.6547780228696027,0.521691894221749,0.7412451509850156,4,3,3,1,18,3,0.9444444444444444,Постоянный клиент,Санкт-Петербург,Северо-Западный,Электроника,Ноутбуки,HP,4.7,132,7.1,2.4,5.0,0.81,4.7,546,101,76,0.91
763,65344bd313a30087,71.31,75.97,60.45,0.4964047564716919,0.605387794427119,0.7478011460155677,3,1,4,3,14,0,0.9285714285714286,Активный,Краснодар,Южный,Электроника,Игровые приставки,Sony,4.9,74,8.2,0.5,44.4,0.84,5.0,435,60,31,0.88
767,c02be96c230f8185,71.3,77.47,56.9,0.5707030754798307,0.5547691488552522,0.5810355974747091,3,3,3,1,30,0,0.9666666666666668,Постоянный клиент,Екатеринбург,Уральский,Электроника,Аудио,Apple,4.9,367,15.4,3.3,13.5,0.87,3.0,169,272,254,0.81
773,b6cf023df491de1c,71.27,78.6,54.17,0.6430744656575645,0.3184788671686824,0.6297818260186101,5,1,2,1,45,0,0.9333333333333332,Уходящий,Красноярск,Сибирский,Электроника,Аудио,Apple,4.8,159,12.0,2.1,20.4,0.6,2.2,201,118,95,0.95
781,5ab5fc0ae6ee3c1c,71.23,78.88,53.36,0.5538627316751604,0.5275468421186075,0.5125630688877058,3,5,1,0,16,0,0.9375,Активный,Ростов-на-Дону,Южный,Электроника,Аудио,JBL,5.0,162,29.5,6.4,36.7,0.82,9.0,366,121,100,0.85
785,bb921618c1f7141e,71.23,78.88,53.36,0.5538627316751604,0.5275468421186075,0.5125630688877058,3,5,1,0,16,0,0.9375,Активный,Ростов-на-Дону,Южный,Электроника,Аудио,JBL,5.0,162,29.5,6.4,36.7,0.82,9.0,366,121,100,0.85
787,f508f4cc334d7148,71.22,75.41,61.45,0.7382571435815523,0.3653805684440049,0.6987614411399306,7,0,2,1,48,3,0.9166666666666666,Уходящий,Казань,Приволжский,Электроника,Ноутбуки,HP,5.0,210,12.9,2.4,36.6,0.7,2.0,51,157,124,0.97
792,67efa668b11dfab6,71.19,73.85,64.98,0.8028523617555337,0.6399001039527396,0.455748459724652,7,3,3,0,21,3,0.8095238095238095,Активный,Красноярск,Сибирский,Электроника,Аудио,JBL,5.0,222,31.8,9.0,50.6,0.51,3.3,624,165,129,0.67
800,84f14091327a8919,71.15,78.46,54.09,0.5020080626758957,0.324272330823255,0.8094115260769251,2,2,1,2,15,3,1.0,Премиум,Омск,Сибирский,Электроника,Игровые приставки,Microsoft,4.9,99,3.9,3.0,35.1,0.67,3.3,115,73,56,0.99
801,9627dd43764e412a,71.15,71.39,70.6,0.6387464820871682,0.6950368905453717,0.8064926092137623,5,3,4,2,19,0,0.8421052631578947,Уходящий,Владивосток,Дальневосточный,Электроника,Смартфоны и телефоны,Huawei,4.5,278,16.7,7.9,54.5,0.64,10.3,63,207,127,0.93
807,5a70dd4d85d32d3e,71.1,77.74,55.6,0.4574174082807231,0.561185061230699,0.6824110696990442,3,2,1,2,14,0,1.0,Премиум,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Nintendo,4.7,171,17.4,7.0,61.0,0.91,6.0,101,127,66,0.83
809,0bce8a59fbfc01b3,71.1,76.52,58.45,0.6211404376156792,0.4666774422555209,0.6534063537942749,4,4,4,1,21,3,0.8571428571428571,Постоянный клиент,Омск,Сибирский,Электроника,Аудио,Apple,4.7,180,17.9,3.0,5.0,0.36,3.8,175,135,86,0.78
814,0401780e5ada0e16,71.08,79.73,50.9,0.7348621992342994,0.275618011713699,0.4412147257929565,6,3,2,0,18,0,0.9444444444444444,Активный,Нижний Новгород,Приволжский,Электроника,Аудио,Sennheiser,4.7,303,21.3,0.6,64.1,0.49,4.1,93,231,204,0.77
818,565f9998f8d9e3f5,71.07,77.77,55.44,0.5700945716386501,0.5319280697751072,0.5560381329073807,4,2,3,0,44,0,0.9772727272727272,Активный,Омск,Сибирский,Электроника,Аудио,JBL,5.0,340,35.8,1.1,61.4,0.85,6.6,162,257,192,0.88
820,7d0c178fc2e1efef,71.07,75.06,61.76,0.662358966557643,0.483340939631348,0.6921921350878528,5,4,2,1,22,2,0.9090909090909092,Новичок,Пермь,Приволжский,Электроника,Смартфоны и телефоны,Apple,4.7,184,25.2,6.5,5.0,0.68,6.0,290,135,77,0.81
